,predictions
711,13.093286091656672
712,12.704714235124149
713,12.140522696911235
714,15.28055110147989
715,10.52816015970852
716,8.688107259286783
717,13.185836509275283
718,10.213894644139527
719,18.83793847800285
720,18.340599699193724
721,12.769147500422001
722,14.983191752720048
723,12.28549124175628
724,22.61076598838938
725,11.385646935652245
726,23.229255861254114
727,15.000713145346634
728,14.205682647583924
729,8.871077264694748
730,12.02157035468609
731,12.433371281775939
732,9.590325804448229
733,16.28502700833262
734,10.350861754225996
735,12.173050914915489
736,9.550330093728496
737,10.183080871534424
738,7.1003644848371374
739,14.22464856955005
740,9.762742259613692
741,10.463799227771169
742,12.282600455510206
743,12.070082178831948
744,16.86400973762397
745,16.86400973762397
746,14.659464120129623
747,14.659464120129623
748,15.541220400688465
749,13.718236511382859
750,15.995350641273449
751,11.990347584233826
752,11.459165699410061
753,15.842629679594786
754,8.24153660794489
755,8.78459093404368
756,13.364051082028391
757,9.646223961622173
758,13.082845101410385
759,12.55573488292447
760,10.558717859479886
761,10.007502075889166
762,17.307098599445723
763,10.795070804965471
764,13.418975982545016
765,16.195286695322586
766,11.341704140665604
767,13.355111884218353
768,20.77911818403036
769,13.202529288364044
770,14.186222080260137
771,11.187821345237056
772,8.607862213796496
773,8.607862213796496
774,17.265735356516778
775,9.009903973141116
776,10.637280535039206
777,13.020698792915836
778,11.922737984086504
779,11.836977722817412
780,15.624930480311486
781,11.418884061612172
782,11.741935755135442
783,11.768653253576698
784,13.722608966627115
785,15.123106930170225
786,13.963682791583006
787,20.370221445250714
788,13.38756308157489
789,9.903245299644025
790,12.549297260617633
791,15.300605720383436
792,13.671877796384933
793,11.531119268071025
794,21.52288834430946
795,9.125709706596632
796,12.766542905185409
797,10.347122647947362
798,15.423395723701317
799,9.944030384459724
800,10.986384633130372
801,12.237856158338918
802,8.365320468765908
803,14.791023640100802
804,12.033587369692775
805,9.062261323188453
806,14.595184872893956
807,14.091364919051436
808,6.459272214706545
809,14.582075257718786
810,15.533675654037058
811,10.017029053310814
812,12.468788968654058
813,10.828213085604295
814,9.393069239012247
815,12.043499625696231
816,12.043499625696231
817,8.832472978888864
818,8.81038547703319
819,11.491178953687958
820,9.970149049748533
821,10.414678528045355
822,8.27179972983133
823,11.544880374959495
824,10.181324141696967
825,14.278485753561124
826,11.625163749746632
827,10.987953172066241
828,9.656442211400938
829,8.879179502452798
830,12.888684427228823
831,12.211340373603726
832,9.21053609668318
833,10.104785312618139
834,12.872063673559405
835,11.617447453526323
836,12.98565486870972
837,12.744452140314177
838,11.730797673312656
839,11.720688854803491
840,12.808911889271137
841,19.38818533444715
842,14.101171210071655
843,12.22131392575624
844,14.613609217665594
845,8.742710868758323
846,13.15660481729688
847,12.070416248856624
848,12.948360582892024
849,8.70918475674517
850,17.500834267154247
851,11.101073270753858
852,14.777497725019758
853,11.178770953311108
854,14.007706926085651
855,16.159777566438397
856,6.358245640136068
857,12.587725887291878
858,16.657165936430655
859,16.69421520443669
860,13.367211857163445
861,11.63089552304927
862,10.90496228310014
863,5.9315010220261755
864,11.796004895959863
865,14.803225170166352
866,11.910719067098187
867,16.95124707327545
868,8.959148836063028
869,12.170575561473989
870,12.25694129375964
871,14.896739284146566
872,14.895435590381949
873,11.785666592253518
874,12.133395568538909
875,9.76458678621075
876,10.412177423763305
877,6.271524751148537
878,12.645828951825974
879,12.471494445687755
880,10.337905029020899
881,14.74195858968195
882,10.911490036458686
883,12.596720524103533
884,12.626455199144772
885,11.815950119684155
886,10.435272720752657
887,7.951802608494215
888,14.242478634395058
889,12.304004365348396
890,12.1913957551015
891,14.795575845476165
892,18.554024297503766
893,8.682911766925956
894,10.750262074596497
895,13.8606266635002
896,11.370821434396436
897,18.621377015422407
898,18.362575433562167
899,9.562163937803382
900,14.773654372679196
901,10.788099387511219
902,11.945246802471736
903,10.729968835732336
904,14.040656768795719
905,14.395845717598553
906,14.758723527908886
907,15.632850972095525
908,14.826832759936263
909,10.324011892536685
910,9.247423164056096
911,12.124079407883483
912,13.388541490833607
913,11.420853570034419
914,10.193538362042409
915,13.651496257392964
916,12.848270731131471
917,8.8050110893641
918,8.8050110893641
919,12.188402303961542
920,13.42284967359864
921,10.982892682564277
922,14.38927538891153
923,15.84264901016853
924,12.179545440771557
925,13.095545196452534
926,9.650067901691754
927,9.650067901691754
928,15.76246800613729
929,19.913643390148493
930,14.864422200191822
931,12.495517732487839
932,20.667248742474325
933,8.260660303425235
934,12.264851547451217
935,13.191279441991332
936,9.18010087164362
937,13.537121496065058
938,14.421442882693901
939,17.521972368263487
940,13.18258538917937
941,13.952729389765409
942,11.419757645452606
943,11.948805348395206
944,13.616260497222555
945,11.095251493280047
946,21.608113914339366
947,12.923016038419975
948,9.824479619826912
949,12.252142441043075
950,16.6360143226762
951,14.63681701775021
952,13.902700565479408
953,11.66131626674869
954,15.89070675596589
955,7.478630510448272
956,16.783114034649895
957,15.198646672821656
958,11.236578015313395
959,11.760678943512968
960,22.18593430422969
961,12.083923967075755
962,8.855423444160547
963,8.92548233756187
964,16.46390459170247
965,12.244383494967847
966,19.856047056807636
967,11.1301024439034
968,8.374056449976718
969,11.585674755911874
970,9.375158705219711
971,13.324682827444517
972,13.699790833665842
973,7.8633944882609805
974,17.089800296584684
975,11.966767856763449
976,21.55141375696983
977,13.33110709887346
978,9.624790982676553
979,14.226980643899362
980,16.863733465930075
981,15.352459714051255
982,10.210099446754585
983,12.188894414185024
984,11.410470472679057
985,13.770937323655062
986,11.017981809453147
987,11.750918467168628
988,9.587325425890997
989,12.279451746114342
990,11.669025176292394
991,10.759407777918275
992,13.170110867412085
993,13.644106964927982
994,11.282631134398134
995,17.519316538607328
996,11.113327189084783
997,15.607545587319564
998,11.412888899659485
999,16.205379740075237
1000,11.57805772745683
1001,13.468910228234565
1002,14.014314447039851
1003,10.080775617509424
1004,18.284468172080683
1005,10.250793109009269
1006,9.731128527521637
1007,9.241222808301647
1008,9.799402272668685
1009,12.997430798636548
1010,7.133795660330459
1011,12.775001987370016
1012,15.608893287304427
1013,12.92131203879878
1014,12.200342635829411
1015,11.820360190565166
1016,7.98836087173307
1017,12.097213348596705
1018,10.960078434272269
1019,12.497854797330538
1020,14.099396117524588
1021,10.542644160132047
1022,11.07380218235475
1023,19.28806433853965
1024,10.914137029587591
1025,10.910869522733673
1026,10.534185806122311
1027,13.891314631786244
1028,10.094953750708981
1029,10.978510107386558
1030,16.16881118744936
1031,12.62553298692362
1032,15.708157278799412
1033,12.200239025297739
1034,11.548357683476933
1035,14.492448110804228
1036,17.870156830879395
1037,13.248372263284804
1038,8.896069674942034
1039,12.170575561473989
1040,13.473830084730402
1041,13.64083333625155
1042,10.322303408421357
1043,10.095819362141825
1044,10.002695253792318
1045,9.063479124717295
1046,10.908758738141364
1047,16.035567723441805
1048,21.089508084566948
1049,8.354249063716217
1050,8.00750758479509
1051,12.954140300153089
1052,12.929259005093783
1053,10.607906434753108
1054,11.418173452119959
1055,9.389740526511938
1056,15.020959496901343
1057,12.222460424191105
1058,11.048703958732256
1059,12.297749658678056
1060,12.626179166355891
1061,9.349769250758479
1062,12.773200482575726
1063,13.614187865986375
1064,11.293783155974614
1065,12.362423447497292
1066,10.268772707734138
1067,14.028853496682588
1068,11.710905134529247
1069,13.660678233346172
1070,12.617498298237534
1071,10.296218893833194
1072,15.069078115315307
1073,12.925202978195331
1074,10.67845074599457
1075,10.598887321912649
1076,18.103899151244555
1077,11.03163968092463
1078,11.666598284815553
1079,11.512489869226243
1080,9.81868595005374
1081,23.47512207308614
1082,11.12346891564626
1083,11.756341397006217
1084,20.56648043652406
1085,11.529251874829392
1086,9.201810813630544
1087,12.323921996609531
1088,11.271554900617986
1089,9.213798286189599
1090,11.74626364285919
1091,10.664765756274218
1092,8.694526700642918
1093,16.101647581846027
1094,16.086332284793354
1095,8.749021417039508
1096,11.193454471526495
1097,11.04089065351363
1098,15.077982694734546
1099,12.937482205897563
1100,11.782742366758498
1101,14.307553246829855
1102,11.910719067098187
1103,10.766357443266221
1104,15.690380222257412
1105,14.053309316825436
1106,9.267232931908596
1107,14.015946219337685
1108,11.157380204606195
1109,16.34416490704389
1110,9.833937520957416
1111,12.185989930304348
1112,6.907498033132655
1113,7.661686455264997
1114,14.130295957378767
1115,12.72700527697773
1116,9.480031402526027
1117,12.397660286683536
1118,12.484657928425932
1119,14.225195265847837
1120,11.455762069577533
1121,9.129038971271317
1122,13.831295124407372
1123,13.819637944919808
1124,9.090433652936657
1125,11.615403577985303
1126,8.42226857915735
1127,12.117332232322815
1128,12.117332232322815
1129,12.806772624634874
1130,12.009273523172
1131,11.285824923966977
1132,7.603755923115143
1133,14.129485038842875
1134,13.137834329354659
1135,10.845347099523474
1136,11.70118036259634
1137,11.592790723760626
1138,11.726310095446978
1139,11.74515355242705
1140,23.942449032955206
1141,25.033794822848943
1142,11.774344006194518
1143,11.665901594068567
1144,13.758327595001358
1145,10.46825252966621
1146,16.268218844665377
1147,13.4602687630491
1148,14.414492123815592
1149,13.137655876421208
1150,15.373812860088918
1151,10.584304816864567
1152,12.292078486492954
1153,13.031632447868654
1154,14.520472636453363
1155,13.772232001322086
1156,9.956043332362427
1157,12.885815665687765
1158,10.88344037896876
1159,14.267762101211778
1160,11.841242318931949
1161,10.421556481367627
1162,12.27600362810271
1163,12.304415113590345
1164,13.538753459565863
1165,9.415562865841734
1166,12.780350124300336
1167,24.039603172224876
1168,10.83673836715678
1169,12.297749658678056
1170,18.106211828954155
1171,11.33764634739972
1172,13.482102747813888
1173,14.389979006055384
1174,12.58031577980272
1175,18.414719665555413
1176,12.950865743768015
1177,22.54137902765691
1178,12.084434886103097
1179,12.34979998679112
1180,13.749872488328883
1181,12.878663657025006
1182,15.611802386328975
1183,12.7776196535296
1184,9.611095768902253
1185,10.370642913587913
1186,13.202293112495841
1187,11.565088543966745
1188,12.471679059734113
1189,8.648507294265313
1190,6.549671215695651
1191,28.06849169547242
1192,12.758126025745941
1193,12.758126025745941
1194,10.389546018331188
1195,20.07251639066249
1196,8.00916575201785
1197,12.344875438835318
1198,10.02081135433522
1199,7.57640387695872
1200,15.623034369589554
1201,15.573474695208793
1202,14.04185026739015
1203,12.016325910140763
1204,14.324223271364703
1205,11.727424310886208
1206,13.281790286052635
1207,14.231038123072622
1208,14.666331132040868
1209,14.359670200066892
1210,11.26765436085758
1211,10.453408614346467
1212,11.575936672906568
1213,11.931354249184727
1214,7.858555212282915
1215,24.43832911700831
1216,7.445217389200953
1217,12.463616306790916
1218,12.89463902215631
1219,10.165257198971442
1220,13.43397153196166
1221,12.731123499939095
1222,14.628012781908781
1223,12.466304319477393
1224,11.94168850259803
1225,13.027985554441324
1226,10.826698760120657
1227,22.584513478403554
1228,10.48465067315671
1229,11.722515552492194
1230,7.593894738584748
1231,10.967502205486657
1232,9.649709698598691
1233,10.26355530121282
1234,11.947833372897193
1235,12.898842840334433
1236,12.992034831096204
1237,23.834799975687204
1238,16.124585052666852
1239,12.399145563513537
1240,13.131977288016232
1241,12.814409524995735
1242,13.9076352585017
1243,11.891073521492299
1244,16.11577175402926
1245,10.704001286680496
1246,26.92298835816767
1247,14.587038627598409
1248,14.881638412911514
1249,12.370145055117254
1250,15.459441312988245
1251,11.453176331346235
1252,9.712922689073999
1253,9.797329767640248
1254,10.897099236528543
1255,7.496897477111565
1256,14.407026059305814
1257,7.697346229056674
1258,8.808932380991285
1259,15.532620500216034
1260,13.34797305520985
1261,12.798317958538851
1262,12.743116212728049
1263,12.743116212728049
1264,17.16010310150814
1265,8.937365227926211
1266,10.668454154708673
1267,19.330563626392955
1268,14.737521193156548
1269,15.405756870766748
1270,10.535395555680976
1271,14.141642429775734
1272,12.613746041467957
1273,11.640080540360389
1274,12.134397899603142
1275,13.404539051955004
1276,25.770994353955025
1277,12.155480091278783
1278,11.96145794580805
1279,20.71297016699317
1280,10.797495335959983
1281,16.779644396430204
1282,16.735972201301824
1283,10.92891697377083
1284,8.129247083988163
1285,9.266373665179207
1286,12.819001022145054
1287,26.543905007410014
1288,13.745268663097459
1289,8.539204112770935
1290,7.548755312258676
1291,11.110040983200545
1292,13.216357586962483
1293,16.77769724748306
1294,9.511499589273473
1295,13.189791000537612
1296,9.851847969898849
1297,8.374056449976718
1298,15.2538579600473
1299,15.39108853163681
1300,10.455919374061251
1301,10.501102986668226
1302,14.661359820654827
1303,13.677618683108323
1304,8.797790306026194
1305,12.371113905853079
1306,18.68494908480575
1307,13.909102746333371
1308,14.073416856268988
1309,16.644155646425787
1310,13.880559601118398
1311,13.374948942165378
1312,13.144028106911046
1313,10.826698760120657
1314,10.978905890854973
1315,12.539999942113301
1316,14.37604535639958
1317,11.522011806664285
1318,12.328262227680474
1319,10.146052536701891
1320,9.94326461994903
1321,12.587470560033358
1322,12.864273677715337
1323,19.56068944806341
1324,16.15696270235905
1325,12.454949608163737
1326,10.45664959014518
1327,9.608693309120216
1328,13.124593833093394
1329,14.856999598947478
1330,9.362698885498927
1331,11.680042963913165
1332,14.329467835767815
1333,13.79190983630651
1334,11.106390644537031
1335,10.535501866310561
1336,9.55630401940449
1337,9.892516328683485
1338,19.24021910817964
1339,14.535409059857049
1340,18.473341319199747
1341,9.104552052466333
1342,14.651278945709294
1343,11.281775567802452
1344,13.152757849675638
1345,21.6878350792115
1346,8.374056449976718
1347,10.69631775697589
1348,18.733329446049975
1349,12.43896005608963
1350,11.278729643858766
1351,14.979541803052006
1352,8.98104877221651
1353,13.269565701957925
1354,12.387809193558914
1355,14.335088591493353
1356,17.014514194907928
1357,14.48264907887111
1358,17.65433755108551
1359,8.72098882533719
1360,20.419675431384977
1361,14.46211692224259
